a.hpui-primary-text1.hpui-help-link:hover,
a.hpui-primary-text2.hpui-help-link:hover,
a.hpui-primary-text3.hpui-help-link:hover,
a.hpui-primary-text1.hpui-function-link:hover,
a.hpui-primary-text2.hpui-function-link:hover,
a.hpui-primary-text3.hpui-function-link:hover,
a.hpui-primary-text1.hpui-internal-link:hover,
a.hpui-primary-text2.hpui-internal-link:hover,
a.hpui-primary-text3.hpui-internal-link:hover {
	text-decoration: underline;
	cursor: pointer;
}
.hpui-primary-text1 a[href]:visited,
.hpui-primary-text2 a[href]:visited,
.hpui-primary-text3 a[href]:visited,
.hpui-primary-text1 a[onclick]:visited,
.hpui-primary-text2 a[onclick]:visited,
.hpui-primary-text3 a[onclick]:visited,
.hpui-primary-text1 a.hpui-internal-link:visited,
.hpui-primary-text2 a.hpui-internal-link:visited,
.hpui-primary-text3 a.hpui-internal-link:visited,
a[href].hpui-primary-text1:visited,
a[href].hpui-primary-text2:visited,
a[href].hpui-primary-text3:visited,
a[onclick].hpui-primary-text1:visited,
a[onclick].hpui-primary-text2:visited,
a[onclick].hpui-primary-text3:visited,
a.hpui-primary-text1.hpui-internal-link:visited,
a.hpui-primary-text2.hpui-internal-link:visited,
a.hpui-primary-text3.hpui-internal-link:visited {
	color: #822980;
}
.hpui-primary-text1 a.hpui-help-link:visited,
.hpui-primary-text2 a.hpui-help-link:visited,
.hpui-primary-text3 a.hpui-help-link:visited,
.hpui-primary-text1 a.hpui-function-link:visited,
.hpui-primary-text2 a.hpui-function-link:visited,
.hpui-primary-text3 a.hpui-function-link:visited,
a.hpui-primary-text1.hpui-help-link:visited,
a.hpui-primary-text2.hpui-help-link:visited,
a.hpui-primary-text3.hpui-help-link:visited,
a.hpui-primary-text1.hpui-function-link:visited,
a.hpui-primary-text2.hpui-function-link:visited,
a.hpui-primary-text3.hpui-function-link:visited {
	color: #007DBA !important;
}

/* HPE secondary inline internal link (all levels 1-3, normal and emphasized) */
/* Note: HPE uses same styles as primary for these */
.hpui-secondary-text1 a[href],
.hpui-secondary-text1 a[onclick],
.hpui-secondary-text1 a.hpui-help-link,
.hpui-secondary-text1 a.hpui-function-link,
.hpui-secondary-text1 a.hpui-internal-link,
a[href].hpui-secondary-text1,
a[onclick].hpui-secondary-text1,
a.hpui-secondary-text1.hpui-help-link,
a.hpui-secondary-text1.hpui-function-link,
a.hpui-secondary-text1.hpui-internal-link {
	color: #007DBA;
	text-decoration: none;
}
.hpui-secondary-text2 a[href],
.hpui-secondary-text2 a[onclick],
.hpui-secondary-text2 a.hpui-help-link,
.hpui-secondary-text2 a.hpui-function-link,
.hpui-secondary-text2 a.hpui-internal-link,
a[href].hpui-secondary-text2,
a[onclick].hpui-secondary-text2,
a.hpui-secondary-text2.hpui-help-link,
a.hpui-secondary-text2.hpui-function-link,
a.hpui-secondary-text2.hpui-internal-link {
	color: #007DBA;
	text-decoration: none;
}
.hpui-secondary-text3 a[href],
.hpui-secondary-text3 a[onclick],
.hpui-secondary-text3 a.hpui-help-link,
.hpui-secondary-text3 a.hpui-function-link,
.hpui-secondary-text3 a.hpui-internal-link,
a[href].hpui-secondary-text3,
a[onclick].hpui-secondary-text3,
a.hpui-secondary-text3.hpui-help-link,
a.hpui-secondary-text3.hpui-function-link,
a.hpui-secondary-text3.hpui-internal-link {
	color: #007DBA;
	text-decoration: none;
}
.hpui-secondary-text1 a[href]:hover,
.hpui-secondary-text2 a[href]:hover,
.hpui-secondary-text3 a[href]:hover,
.hpui-secondary-text1 a[onclick]:hover,
.hpui-secondary-text2 a[onclick]:hover,
.hpui-secondary-text3 a[onclick]:hover,
.hpui-secondary-text1 a.hpui-help-link:hover,
.hpui-secondary-text2 a.hpui-help-link:hover,
.hpui-secondary-text3 a.hpui-help-link:hover,
.hpui-secondary-text1 a.hpui-function-link:hover,
.hpui-secondary-text2 a.hpui-function-link:hover,
.hpui-secondary-text3 a.hpui-function-link:hover,
.hpui-secondary-text1 a.hpui-internal-link:hover,
.hpui-secondary-text2 a.hpui-internal-link:hover,
.hpui-secondary-text3 a.hpui-internal-link:hover,
a[href].hpui-secondary-text1:hover,
a[href].hpui-secondary-text2:hover,
a[href].hpui-secondary-text3:hover,
a[onclick].hpui-secondary-text1:hover,
a[onclick].hpui-secondary-text2:hover,
a[onclick].hpui-secondary-text3:hover,
a.hpui-secondary-text1.hpui-help-link:hover,
a.hpui-secondary-text2.hpui-help-link:hover,
a.hpui-secondary-text3.hpui-help-link:hover,
a.hpui-secondary-text1.hpui-function-link:hover,
a.hpui-secondary-text2.hpui-function-link:hover,
a.hpui-secondary-text3.hpui-function-link:hover,
a.hpui-secondary-text1.hpui-internal-link:hover,
a.hpui-secondary-text2.hpui-internal-link:hover,
a.hpui-secondary-text3.hpui-internal-link:hover {
	text-decoration: underline;
	cursor: pointer;
}
.hpui-secondary-text1 a[href]:visited,
.hpui-secondary-text2 a[href]:visited,
.hpui-secondary-text3 a[href]:visited,
.hpui-secondary-text1 a[onclick]:visited,
.hpui-secondary-text2 a[onclick]:visited,
.hpui-secondary-text3 a[onclick]:visited,
.hpui-secondary-text1 a.hpui-internal-link:visited,
.hpui-secondary-text2 a.hpui-internal-link:visited,
.hpui-secondary-text3 a.hpui-internal-link:visited,
a[href].hpui-secondary-text1:visited,
a[href].hpui-secondary-text2:visited,
a[href].hpui-secondary-text3:visited,
a[onclick].hpui-secondary-text1:visited,
a[onclick].hpui-secondary-text2:visited,
a[onclick].hpui-secondary-text3:visited,
a.hpui-secondary-text1.hpui-internal-link:visited,
a.hpui-secondary-text2.hpui-internal-link:visited,
a.hpui-secondary-text3.hpui-internal-link:visited {
	color: #822980;
}
.hpui-secondary-text1 a.hpui-help-link:visited,
.hpui-secondary-text2 a.hpui-help-link:visited,
.hpui-secondary-text3 a.hpui-help-link:visited,
.hpui-secondary-text1 a.hpui-function-link:visited,
.hpui-secondary-text2 a.hpui-function-link:visited,
.hpui-secondary-text3 a.hpui-function-link:visited,
a.hpui-secondary-text1.hpui-help-link:visited,
a.hpui-secondary-text2.hpui-help-link:visited,
a.hpui-secondary-text3.hpui-help-link:visited,
a.hpui-secondary-text1.hpui-function-link:visited,
a.hpui-secondary-text2.hpui-function-link:visited,
a.hpui-secondary-text3.hpui-function-link:visited {
	color: #007DBA !important;
}

/* HPE unclassified inline internal (including function and help) links */
/* Note: HPE uses same styles as primary for these */
a.hpui-help-link,
a.hpui-function-link,
a.hpui-internal-link {
	color: #007DBA;
	text-decoration: none;
}
a.hpui-help-link:hover,
a.hpui-function-link:hover,
a.hpui-internal-link:hover {
	text-decoration: underline;
	cursor: pointer;
}
a.hpui-internal-link:visited {
	color: #822980;
}
a.hpui-help-link:visited,
a.hpui-function-link:visited {
	color: #007DBA !important;
}

/*** HPE standalone contextual-help link ***/

a.hpui-standalone-help-link,
a.hpui-standalone-help-link:visited {
	font-family: "HP Simplified", Arial;
	font-size: 14px;
	line-height: 18px;
	color: #767676;
	/*background-image:
		url('../images/inform.png');*/
	background-repeat: no-repeat;
	background-position: right 1px;
	padding-right: 20px;
	text-decoration: none;
}
a.hpui-standalone-help-link:hover {
	text-decoration: underline;
	cursor: pointer;
}

/*** HPE dynamic callout link ***/
/* at this time, the "hpui-standalone-callout-link" classname
   is reserved and mapped to the same styles as "hpui-callout-link" -
   both take secondary level-1 text properties as defaults but
   can be overridden */
a.hpui-callout-link,
a.hpui-standalone-callout-link,
a.hpui-callout-link:visited,
a.hpui-standalone-callout-link:visited {
	font-family: "HP Simplified", Arial;
	font-size: 14px;
	line-height: 18px;
	color: #000;
	background-image: url("../images/chevron.png");
	background-repeat: no-repeat;
	background-position: right center;
	padding-right: 19px;
	text-decoration: none;
}
a.hpui-callout-link:hover,
a.hpui-standalone-callout-link:hover {
	cursor: pointer;
}
a.hpui-callout-link.hpui-heading,
a.hpui-standalone-callout-link.hpui-heading,
a.hpui-callout-link.hpui-subheading,
a.hpui-standalone-callout-link.hpui-subheading {
	display: inline-block;
}

/*** HPE standalone external links ***/

a.hpui-standalone-external-link {
	font-family: "HP Simplified", Arial;
	font-size: 14px;
	line-height:18px;
	color: #007DBA;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
	text-decoration:none;
}
a.hpui-standalone-external-link:visited {
	color: #822980;
}
a.hpui-standalone-external-link:hover {
	text-decoration: underline;
	cursor: pointer;
}

/*** HPE inline external links ***/

/* HPE primary inline external link (all levels 1-3, normal and emphasized) */
.hpui-primary-text1 a.hpui-external-link,
a.hpui-primary-text1.hpui-external-link {
	color: #007DBA;
	text-decoration: none;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
}
.hpui-primary-text2 a.hpui-external-link,
a.hpui-primary-text2.hpui-external-link {
	color: #007DBA;
	text-decoration: none;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
}
.hpui-primary-text3 a.hpui-external-link,
a.hpui-primary-text3.hpui-external-link {
	color: #007DBA;
	text-decoration: none;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
}
.hpui-primary-text1 a.hpui-external-link:hover,
.hpui-primary-text2 a.hpui-external-link:hover,
.hpui-primary-text3 a.hpui-external-link:hover,
a.hpui-primary-text1.hpui-external-link:hover,
a.hpui-primary-text2.hpui-external-link:hover,
a.hpui-primary-text3.hpui-external-link:hover {
	text-decoration: underline;
	cursor: pointer;
}
.hpui-primary-text1 a.hpui-external-link:visited,
.hpui-primary-text2 a.hpui-external-link:visited,
.hpui-primary-text3 a.hpui-external-link:visited,
a.hpui-primary-text1.hpui-external-link:visited,
a.hpui-primary-text2.hpui-external-link:visited,
a.hpui-primary-text3.hpui-external-link:visited {
	color: #822980;
}

/* HPE secondary inline external link (all levels 1-3, normal and emphasized) */
/* Note: HPE uses same styles as primary for these */
.hpui-secondary-text1 a.hpui-external-link,
a.hpui-secondary-text1.hpui-external-link {
	color: #007DBA;
	text-decoration: none;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
}
.hpui-secondary-text2 a.hpui-external-link,
a.hpui-secondary-text2.hpui-external-link {
	color: #007DBA;
	text-decoration: none;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
}
.hpui-secondary-text3 a.hpui-external-link,
a.hpui-secondary-text3.hpui-external-link {
	color: #007DBA;
	text-decoration: none;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
}
.hpui-secondary-text1 a.hpui-external-link:hover,
.hpui-secondary-text2 a.hpui-external-link:hover,
.hpui-secondary-text3 a.hpui-external-link:hover,
a.hpui-secondary-text1.hpui-external-link:hover,
a.hpui-secondary-text2.hpui-external-link:hover,
a.hpui-secondary-text3.hpui-external-link:hover {
	text-decoration: underline;
	cursor: pointer;
}
.hpui-secondary-text1 a.hpui-external-link:visited,
.hpui-secondary-text2 a.hpui-external-link:visited,
.hpui-secondary-text3 a.hpui-external-link:visited,
a.hpui-secondary-text1.hpui-external-link:visited,
a.hpui-secondary-text2.hpui-external-link:visited,
a.hpui-secondary-text3.hpui-external-link:visited {
	color: #822980;
}

/* HPE unclassified inline external link */
/* Note: HPE uses same styles as primary for these */
a.hpui-external-link {
	color: #007DBA;
	text-decoration: none;
	background-image: url('../images/icon_ext_link.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 16px;
}
a.hpui-external-link:hover {
	text-decoration: underline;
	cursor: pointer;
}
a.hpui-external-link:visited {
	color: #822980;
}

/*** HPE standalone tooltip links ***/

a.hpui-standalone-tooltip-link {
	font-family: "HP Simplified", Arial;
	font-size: 14px;
	line-height: 18px;
	color: #767676;
	background-image:
		url('../images/tooltip.png');
	background-repeat: no-repeat;
	background-position: right;
	padding-right: 20px;
	text-decoration: none;
	cursor: default;
}
a.hpui-standalone-tooltip-link:hover {
	text-decoration: underline;
}
a[href].hpui-standalone-tooltip-link:hover,
a[onclick].hpui-standalone-tooltip-link:hover {
	cursor: pointer;
}
a[href].hpui-standalone-tooltip-link,
a[onclick].hpui-standalone-tooltip-link {
	color: #007DBA !important;
}
a[href].hpui-standalone-tooltip-link:visited,
a[onclick].hpui-standalone-tooltip-link:visited {
	color: #822980 !important;
}

/*** HPE image tooltip links ***/

a.hpui-image-tooltip-link:hover {
	text-decoration: none;
	cursor: default;
}
a.hpui-image-tooltip-link[href]:hover,
a.hpui-image-tooltip-link[onclick]:hover {
	cursor: pointer;
}

/*** HPE inline tooltip links ***/

/* HPE primary inline tooltip link (all levels 1-3, normal and emphasized) */
.hpui-primary-text1 a.hpui-tooltip-link,
a.hpui-primary-text1.hpui-tooltip-link {
	color: #000;
	/* border-bottom: 1px dotted #0096D6;*/
	border-bottom: 1px dotted #00B388;
	text-decoration: none;
	cursor: default;
}
.hpui-primary-text2 a.hpui-tooltip-link,
a.hpui-primary-text2.hpui-tooltip-link {
	color: #5A5A5A;
	/* border-bottom: 1px dotted #0096D6;*/
	border-bottom: 1px dotted #00B388;
	text-decoration: none;
	cursor: default;
}
.hpui-primary-text3 a.hpui-tooltip-link,
a.hpui-primary-text3.hpui-tooltip-link {
	color: #767676;
	/* border-bottom: 1px dotted #0096D6;*/
	border-bottom: 1px dotted #00B388;
	text-decoration: none;
	cursor: default;
}

/* HPE secondary inline tooltip link (all levels 1-3, normal and emphasized) */
/* (Note HPE uses same styles as primary for these) */
.hpui-secondary-text1 a.hpui-tooltip-link,
a.hpui-secondary-text1.hpui-tooltip-link {
	color: #000;
	/* border-bottom: 1px dotted #0096D6;*/
	border-bottom: 1px dotted #00B388;
	text-decoration: none;
	cursor: default;
}
.hpui-secondary-text2 a.hpui-tooltip-link,
a.hpui-secondary-text2.hpui-tooltip-link {
	color: #5A5A5A;
	/* border-bottom: 1px dotted #0096D6;*/
	border-bottom: 1px dotted #00B388;
	text-decoration: none;
	cursor: default;
}
.hpui-secondary-text3 a.hpui-tooltip-link,
a.hpui-secondary-text3.hpui-tooltip-link {
	color: #767676;
	/* border-bottom: 1px dotted #0096D6;*/
	border-bottom: 1px dotted #00B388;
	text-decoration: none;
	cursor: default;
}

/* HPE unclassified inline tooltip link */
/* (Note HPE uses same styles as primary for these) */
a.hpui-tooltip-link {
	color: #000;
	/* border-bottom: 1px dotted #0096D6;*/
	border-bottom: 1px dotted #00B388;
	text-decoration: none;
	cursor: default;
}
a.hpui-tooltip-link:hover {
	text-decoration: none !important;
	cursor: default !important;
}
a[href].hpui-tooltip-link:hover,
a[onclick].hpui-tooltip-link:hover {
	cursor: pointer !important;
}
a[href].hpui-tooltip-link,
a[onclick].hpui-tooltip-link {
	color: #007DBA !important;
}
a[href].hpui-tooltip-link:visited,
a[onclick].hpui-tooltip-link:visited {
	color: #822980 !important;
}

/*** HPE tooltip content ***/

div.hpui-tooltip-content {
	display: none;
}
div.hpui-tooltip-content-title {
	font-family: "HP Simplified", Arial;
	padding: 0 20px 10px 20px;
	font-size: 16px;
	color: #000000;
	border-bottom: 1px solid #CCC;
}
div.hpui-tooltip-content-icon-title {
	font-family: "HP Simplified", Arial;
	padding: 0 20px 10px 45px;
	font-size: 16px;
	color: #000000;
	border-bottom: 1px solid #CCC;
	background-image: url('../images/alert_icon.png');
	background-repeat: no-repeat;
	background-position: 20px 2px;
}
div.hpui-tooltip-content-body {
	font-family: "HP Simplified", Arial;
	padding: 10px 20px 20px 20px;
	font-size: 14px;
	line-height: 18px;
	color: #000000;
}
.ui-tooltip {
	border-color: #CCCCCC;
	padding: 10px 0 0 0;
	min-width: 40px;
	max-width: 300px;
	border-width: 1px 1px 1px 1px;
	color: black;
	box-shadow: 0 0 0px black;
	text-decoration: none;
}
.hpui-arrow-top {
    position: absolute;
    top: -10px;
    width: 30px;
	height: 10px;
    background-image: url('../images/tooltip_pointer.png');
	background-repeat: no-repeat;
	background-position: 0 -60px;
}
.hpui-arrow-bottom {
	position: absolute;
	bottom: -10px;
    width: 30px;
	height: 10px;
    background-image: url('../images/tooltip_pointer.png');
	background-repeat: no-repeat;
	background-position: 0 0;
}

/*** General/miscellaneous for links ***/

/* Use for promoted hyperlinks - ie ones to be given special emphasis */
a.hpui-promoted-link {	
	font-weight: bold;
}

/*** HPE disabled links - these go in this file last so they can have priority ***/

a[disabled],
a[href][disabled],
a[onclick][disabled],
a[disabled]:visited,
a[href][disabled]:visited,
a[onclick][disabled]:visited {
	color: #767676 !important;
}
a[disabled]:hover,
a[href][disabled]:hover,
a[onclick][disabled]:hover {
	cursor: default !important;
	text-decoration: underline;
}
a[disabled].hpui-tooltip-link,
a[disabled].hpui-tooltip-link:hover {
	border-bottom: 1px dotted #767676 !important;
}
a[href][disabled].hpui-tooltip-link:hover,
a[onclick][disabled].hpui-tooltip-link:hover {
	cursor: default !important;
}
a[href][disabled].hpui-tooltip-link,
a[onclick][disabled].hpui-tooltip-link,
a[href][disabled].hpui-tooltip-link:visited,
a[onclick][disabled].hpui-tooltip-link:visited {
	color: #767676 !important;
}
a[disabled].hpui-standalone-help-link:hover,
a[disabled].hpui-standalone-tooltip-link:hover,
a[disabled].hpui-standalone-external-link:hover {
	text-decoration: none !important;
}
a[href][disabled].hpui-standalone-tooltip-link,
a[onclick][disabled].hpui-standalone-tooltip-link,
a[href][disabled].hpui-standalone-tooltip-link:visited,
a[onclick][disabled].hpui-standalone-tooltip-link:visited {
	color: #767676 !important;
}

/****** end HPE links CSS (links.css) ******/

/****** begin HPE lists CSS (lists.css) ******/

/* HPE ordered lists (primary and secondary) */
.hpui-primary-text1 ol,
.hpui-primary-text2 ol,
.hpui-primary-text3 ol,
ol.hpui-primary-text1,
ol.hpui-primary-text2,
ol.hpui-primary-text3,
.hpui-secondary-text1 ol,
.hpui-secondary-text2 ol,
.hpui-secondary-text3 ol,
ol.hpui-secondary-text1,
ol.hpui-secondary-text2,
ol.hpui-secondary-text3 {
	list-style-type: decimal;
	margin: 7px 0px;
	padding: 0px 0px 0px 40px;
}
.hpui-primary-text1 ol > li,
.hpui-primary-text2 ol > li,
.hpui-primary-text3 ol > li,
.hpui-secondary-text1 ol > li,
.hpui-secondary-text2 ol > li,
.hpui-secondary-text3 ol > li,
ol.hpui-primary-text1 > li,
ol.hpui-primary-text2 > li,
ol.hpui-primary-text3 > li,
ol.hpui-secondary-text1 > li,
ol.hpui-secondary-text2 > li,
ol.hpui-secondary-text3 > li {
	padding-top: 7px;
}
.hpui-primary-text1 ol > li:first-child,
.hpui-primary-text2 ol > li:first-child,
.hpui-primary-text3 ol > li:first-child,
.hpui-secondary-text1 ol > li:first-child,
.hpui-secondary-text2 ol > li:first-child,
.hpui-secondary-text3 ol > li:first-child,
ol.hpui-primary-text1 > li:first-child,
ol.hpui-primary-text2 > li:first-child,
ol.hpui-primary-text3 > li:first-child,
ol.hpui-secondary-text1 > li:first-child,
ol.hpui-secondary-text2 > li:first-child,
ol.hpui-secondary-text3 > li:first-child {
	padding-top: 0px;
}

/* HPE unordered lists (primary and secondary) */
.hpui-primary-text1 ul,
.hpui-primary-text2 ul,
.hpui-primary-text3 ul,
ul.hpui-primary-text1,
ul.hpui-primary-text2,
ul.hpui-primary-text3,
.hpui-secondary-text1 ul,
.hpui-secondary-text2 ul,
.hpui-secondary-text3 ul,
ul.hpui-secondary-text1,
ul.hpui-secondary-text2,
ul.hpui-secondary-text3 {
	list-style-type: disc;
	margin: 7px 0px;
	padding: 0px 0px 0px 40px;
}
.hpui-primary-text1 ul > li,
.hpui-primary-text2 ul > li,
.hpui-primary-text3 ul > li,
.hpui-secondary-text1 ul > li,
.hpui-secondary-text2 ul > li,
.hpui-secondary-text3 ul > li,
ul.hpui-primary-text1 > li,
ul.hpui-primary-text2 > li,
ul.hpui-primary-text3 > li,
ul.hpui-secondary-text1 > li,
ul.hpui-secondary-text2 > li,
ul.hpui-secondary-text3 > li {
	padding-top: 7px;
}
.hpui-primary-text1 ul > li:first-child,
.hpui-primary-text2 ul > li:first-child,
.hpui-primary-text3 ul > li:first-child,
.hpui-secondary-text1 ul > li:first-child,
.hpui-secondary-text2 ul > li:first-child,
.hpui-secondary-text3 ul > li:first-child,
ul.hpui-primary-text1 > li:first-child,
ul.hpui-primary-text2 > li:first-child,
ul.hpui-primary-text3 > li:first-child,
ul.hpui-secondary-text1 > li:first-child,
ul.hpui-secondary-text2 > li:first-child,
ul.hpui-secondary-text3 > li:first-child {
	padding-top: 0px;
}

/* HPE standalone links list */
ol.hpui-standalone-link-list,
ul.hpui-standalone-link-list {
	list-style-type: none;
	margin: 7px 0px;
	padding: 0;
}
ol.hpui-standalone-link-list > li,
ul.hpui-standalone-link-list > li {
	font-family: "HP Simplified", Arial;
	font-size: 14px;
	line-height: 18px;
	color: #000000;
	font-weight: normal;
	padding-top: 7px;
}
ol.hpui-standalone-link-list > li:first-child,
ul.hpui-standalone-link-list > li:first-child {
	padding-top: 0px;
}
ol.hpui-standalone-link-list > li.hpui-heading,
ul.hpui-standalone-link-list > li.hpui-heading,
ol.hpui-standalone-link-list > li > h1,
ol.hpui-standalone-link-list > li > h2,
ol.hpui-standalone-link-list > li > h3,
ol.hpui-standalone-link-list > li > h4,
ol.hpui-standalone-link-list > li > h5,
ol.hpui-standalone-link-list > li > h6,
ul.hpui-standalone-link-list > li > h1,
ul.hpui-standalone-link-list > li > h2,
ul.hpui-standalone-link-list > li > h3,
ul.hpui-standalone-link-list > li > h4,
ul.hpui-standalone-link-list > li > h5,
ul.hpui-standalone-link-list > li > h6 {
	font-family: "HP Simplified", Arial;
	font-weight: bold;
	font-size: 18px;
	line-height: 22px;
	color: #000000;
	margin: 0px;
}
ol.hpui-standalone-link-list > li.hpui-subheading,
ul.hpui-standalone-link-list > li.hpui-subheading,
ol.hpui-standalone-link-list > li.hpui-subheading > h1,
ol.hpui-standalone-link-list > li.hpui-subheading > h2,
ol.hpui-standalone-link-list > li.hpui-subheading > h3,
ol.hpui-standalone-link-list > li.hpui-subheading > h4,
ol.hpui-standalone-link-list > li.hpui-subheading > h5,
ol.hpui-standalone-link-list > li.hpui-subheading > h6,
ul.hpui-standalone-link-list > li.hpui-subheading > h1,
ul.hpui-standalone-link-list > li.hpui-subheading > h2,
ul.hpui-standalone-link-list > li.hpui-subheading > h3,
ul.hpui-standalone-link-list > li.hpui-subheading > h4,
ul.hpui-standalone-link-list > li.hpui-subheading > h5,
ul.hpui-standalone-link-list > li.hpui-subheading > h6,
ol.hpui-standalone-link-list > li > h1.hpui-subheading,
ol.hpui-standalone-link-list > li > h2.hpui-subheading,
ol.hpui-standalone-link-list > li > h3.hpui-subheading,
ol.hpui-standalone-link-list > li > h4.hpui-subheading,
ol.hpui-standalone-link-list > li > h5.hpui-subheading,
ol.hpui-standalone-link-list > li > h6.hpui-subheading,
ul.hpui-standalone-link-list > li > h1.hpui-subheading,
ul.hpui-standalone-link-list > li > h2.hpui-subheading,
ul.hpui-standalone-link-list > li > h3.hpui-subheading,
ul.hpui-standalone-link-list > li > h4.hpui-subheading,
ul.hpui-standalone-link-list > li > h5.hpui-subheading,
ul.hpui-standalone-link-list > li > h6.hpui-subheading {
	font-family: "HP Simplified", Arial;
	font-weight: bold;
	font-size: 16px;
	line-height: 22px;
	color: #5A5A5A;
	margin: 0px;
}

/* HPE expandable lists (primary and secondary) */
ol.hpui-expandable-list,
ul.hpui-expandable-list {
	list-style-type: none;
	padding: 0;	
}
ol.hpui-expandable-list > li,
ul.hpui-expandable-list > li {
	padding-top: 7px;
}
ol.hpui-expandable-list > li:first-child,
ul.hpui-expandable-list > li:first-child {
	padding-top: 0px;
}

/* HPE primary expandable list */
.hpui-primary-text1 ol.hpui-expandable-list,
.hpui-primary-text2 ol.hpui-expandable-list,
.hpui-primary-text3 ol.hpui-expandable-list,
.hpui-primary-text1 ul.hpui-expandable-list,
.hpui-primary-text2 ul.hpui-expandable-list,
.hpui-primary-text3 ul.hpui-expandable-list,
ol.hpui-primary-text1.hpui-expandable-list,
ol.hpui-primary-text2.hpui-expandable-list,
ol.hpui-primary-text3.hpui-expandable-list,
ul.hpui-primary-text1.hpui-expandable-list,
ul.hpui-primary-text2.hpui-expandable-list,
ul.hpui-primary-text3.hpui-expandable-list {
	margin: 7px 0px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li,
.hpui-primary-text2 ol.hpui-expandable-list > li,
.hpui-primary-text3 ol.hpui-expandable-list > li,
.hpui-primary-text1 ul.hpui-expandable-list > li,
.hpui-primary-text2 ul.hpui-expandable-list > li,
.hpui-primary-text3 ul.hpui-expandable-list > li,
ol.hpui-primary-text1.hpui-expandable-list > li,
ol.hpui-primary-text2.hpui-expandable-list > li,
ol.hpui-primary-text3.hpui-expandable-list > li,
ul.hpui-primary-text1.hpui-expandable-list > li,
ul.hpui-primary-text2.hpui-expandable-list > li,
ul.hpui-primary-text3.hpui-expandable-list > li {
	padding-left: 26px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > div.hpui-content,
.hpui-primary-text2 ol.hpui-expandable-list > li > div.hpui-content,
.hpui-primary-text3 ol.hpui-expandable-list > li > div.hpui-content,
.hpui-primary-text1 ul.hpui-expandable-list > li > div.hpui-content,
.hpui-primary-text2 ul.hpui-expandable-list > li > div.hpui-content,
.hpui-primary-text3 ul.hpui-expandable-list > li > div.hpui-content,
ol.hpui-primary-text1.hpui-expandable-list > li > div.hpui-content,
ol.hpui-primary-text2.hpui-expandable-list > li > div.hpui-content,
ol.hpui-primary-text3.hpui-expandable-list > li > div.hpui-content,
ul.hpui-primary-text1.hpui-expandable-list > li > div.hpui-content,
ul.hpui-primary-text2.hpui-expandable-list > li > div.hpui-content,
ul.hpui-primary-text3.hpui-expandable-list > li > div.hpui-content {
	display: none;
	padding-left: 26px;
	padding-top: 7px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > div.hpui-content > div,
.hpui-primary-text2 ol.hpui-expandable-list > li > div.hpui-content > div,
.hpui-primary-text3 ol.hpui-expandable-list > li > div.hpui-content > div,
.hpui-primary-text1 ul.hpui-expandable-list > li > div.hpui-content > div,
.hpui-primary-text2 ul.hpui-expandable-list > li > div.hpui-content > div,
.hpui-primary-text3 ul.hpui-expandable-list > li > div.hpui-content > div,
ol.hpui-primary-text1.hpui-expandable-list > li > div.hpui-content > div,
ol.hpui-primary-text2.hpui-expandable-list > li > div.hpui-content > div,
ol.hpui-primary-text3.hpui-expandable-list > li > div.hpui-content > div,
ul.hpui-primary-text1.hpui-expandable-list > li > div.hpui-content > div,
ul.hpui-primary-text2.hpui-expandable-list > li > div.hpui-content > div,
ul.hpui-primary-text3.hpui-expandable-list > li > div.hpui-content > div {
	padding-left: 26px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
.hpui-primary-text2 ol.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
.hpui-primary-text3 ol.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
.hpui-primary-text1 ul.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
.hpui-primary-text2 ul.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
.hpui-primary-text3 ul.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
ol.hpui-primary-text1.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
ol.hpui-primary-text2.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
ol.hpui-primary-text3.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
